19.707978164129138,-2.5410216263892815,-18.79781573340496,-6.559757982925895,-15.761384849494332,-14.461022044910356,-17.22949937715686,2.197024288426779,-5.702436381863756,-9.679303614152158,-10.663288709079028,-1.66651674400848,-5.929474790304315,0.7629553982180058,7.817415126746699,10.852517594895579,12.446783368536082,9.713632258184203,10.727227168917311,10.670398519623319,11.532492669675898,10.462982888102598,8.836658896806409,10.3739363420393,9.645851460343398,10.066541815685355,Female
17.592653454246996,-2.883114518579436,-23.049772226307333,-7.0142680718423,-6.488597431138155,-12.66641260834803,-8.164541445741913,-4.799784328774619,-11.939115777147924,-10.707227604357131,-7.985930576536169,-3.2869802292650414,-1.6740531095002829,1.5857715065698603,11.2056386430016,14.947370460808509,15.554814528631324,13.155578776021324,15.67623033669548,11.837038361924115,14.268515285264558,11.401301514484707,11.476268882237344,11.13235032914041,9.987499486707225,9.311736323212042,Female
15.961687492814814,4.920537884809998,-9.41189463275062,-5.754534787783418,-18.94049018349461,-6.041547675282893,-9.258322109327322,-0.7533353672538471,0.21210139195007807,-0.5043378221490906,-3.0289997797485975,-3.9029067880737482,0.16133972188723458,1.5043050921939376,6.980380998653716,10.436251058119318,11.410844362381095,11.602027368877811,11.0280535916203,10.033848342433442,11.064788075254478,11.250508685173982,9.322938157203106,10.19322351901129,11.120869038781057,8.428054268339041,Female
18.204892512706234,-11.875547925332665,-13.628891560558921,2.1626087279339767,-19.522803136294055,-12.845565749373248,-1.0048651286864032,-14.418405164105188,-8.809668389292465,-4.222603109707795,-3.9062484454810185,-11.01797708981981,5.017563736580321,1.5698009621487643,9.943976090148215,12.641193827462505,15.88614401121036,12.114771779266682,15.942117266706926,12.04070596184891,14.788739360584453,12.202631348763129,12.136235176773026,11.451409685244844,11.703893608169352,11.265727117516155,Female
16.105400468257436,-5.658557669412437,-0.5189225613725691,0.2246206002098913,-7.2112484913165416,4.762475552135375,-4.690504430180682,-0.9954776735318333,-4.218543564059442,-1.3169380630887793,-5.369517019391122,-5.175704616050819,1.2323471370159342,3.1618558372192167,17.457559301523013,16.237721650016233,16.10696879634629,18.761302017833014,15.30506931957343,18.596546278458714,20.281633240654973,15.76625496904824,13.854735794487567,15.47931831998878,16.273643295425927,12.247356233035326,Female
18.87080010876724,-4.337037667239887,-30.66515374566443,-13.988973090698952,-13.855451709516341,-13.021503552292105,-2.9335401484374817,14.839512873010273,-1.503812993303835,-0.16577450283112286,-7.36483580218839,-6.845889965650926,0.22092874812340907,1.7766302534704266,7.164781068956561,9.573590554479422,15.105879568072284,9.284540107084272,16.559707955157055,14.637928688604186,13.008819117304903,10.708969556218207,10.299320709898304,12.95909047101799,8.410752208681691,8.466132212063888,Female
16.60709833605398,-13.286076503390992,-20.285712405514996,2.5261376802777056,-18.37301874075791,-0.16193585237341573,-5.6601651162073585,-2.665137232057202,1.3256766123421873,2.552187140686451,-2.2766436679906294,-2.6438484772899375,-0.30837209837380375,2.5446368136942583,4.514012414903898,10.970915556878108,10.277898206207022,13.21039687868156,12.921133277636487,10.476685263526672,11.11720577572527,11.772388058740807,11.084527314259637,9.712503562544619,10.04458472861634,8.331519570936885,Female
18.36966584171381,-19.877108192452965,-15.330697513480741,-0.8810040985685772,-12.025631261972036,-15.877139995090491,2.4807156960839962,-6.378261331726373,3.7923564854248464,-1.3290022200266336,-9.73415916121042,-12.440781235820015,-2.593646970934624,1.5815157259041257,7.038975680334071,10.931772354190096,9.719951621125041,12.163368095571622,14.438248854263998,11.344379733501528,10.572864715894429,13.07346944559912,10.622153487105534,9.902785211565924,10.137688206906052,9.785651661972398,Female
19.512845756028877,-18.113935872028176,-32.528555449383035,-14.067474180591468,-4.746027667602178,0.8688206624769693,-2.817654255600263,8.05680742206108,-5.350449173307014,-1.078911501127381,-5.436463829583964,-0.41069151249448277,-3.1377512390945963,0.8269217326221251,5.559016001716364,9.861879240120492,6.517184937302974,6.972140310313422,9.904425756715195,8.502431569257377,7.469888957098164,7.303743354885487,6.3458915790766435,7.6330328108449805,6.479928989367431,5.820733552043445,Female
16.94903508341283,-5.078124880351815,-18.13966519500559,-11.137218461101352,-22.65131871961558,-12.764863770777906,-23.09534847573637,6.984862692728585,-5.318288747739814,0.11458860720485889,0.8161775909742699,2.0824328535445455,3.262942908388028,1.6580139580845554,8.712559988477661,10.404129532577366,12.440764400768872,9.345418530158252,13.558898081670383,12.417670910246974,12.54998012527244,14.511442947841816,9.89934494517856,13.041621848047233,9.309202069274896,10.655232748781716,Female
